Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1445, indulas=2016-12-30 11:45:00, idotartam=1500, tavolsag=16.7, viteldij=42.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8482, indulas=2016-12-06 09:15:00, idotartam=360, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2888, indulas=2016-12-13 17:15:00, idotartam=1620, tavolsag=0.0, viteldij=16.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=521, indulas=2016-12-12 12:15:00, idotartam=420, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=59, indulas=2016-12-10 14:45:00, idotartam=300, tavolsag=1.4, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7750, indulas=2016-12-21 08:00:00, idotartam=1200, tavolsag=6.3, viteldij=18.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8649, indulas=2016-12-30 20:45:00, idotartam=2460, tavolsag=15.6, viteldij=41.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2693, indulas=2016-12-03 18:15:00, idotartam=297, tavolsag=1.19, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4005, indulas=2016-12-12 21:30:00, idotartam=540, tavolsag=1.5, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1898, indulas=2016-12-19 14:15:00, idotartam=480, tavolsag=0.1, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2605, indulas=2016-12-07 08:30:00, idotartam=1260, tavolsag=5.7, viteldij=17.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1221, indulas=2016-12-14 10:45:00, idotartam=600, tavolsag=1.4, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5139, indulas=2016-12-02 03:45:00, idotartam=300, tavolsag=1.6, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1051, indulas=2016-12-22 20:45:00, idotartam=840, tavolsag=4.1, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=629, indulas=2016-12-16 15:45:00, idotartam=1200, tavolsag=0.0, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5813, indulas=2016-12-01 18:45:00, idotartam=1440, tavolsag=2.74, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=242, indulas=2016-12-09 17:45:00, idotartam=540, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3175, indulas=2016-12-27 19:00:00, idotartam=480, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4330, indulas=2016-12-11 10:30:00, idotartam=120, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3586, indulas=2016-12-14 08:15:00, idotartam=840, tavolsag=1.6, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7923, indulas=2016-12-21 16:30:00, idotartam=1620, tavolsag=0.0, viteldij=21.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2925, indulas=2016-12-19 23:15:00, idotartam=540, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4833, indulas=2016-12-29 17:45:00, idotartam=900, tavolsag=3.3, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2560, indulas=2016-12-01 21:45:00, idotartam=780, tavolsag=1.6, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
